ID, filename, class, occupation, is_female, is_poc, human_annotated,  
0, scientists/S_bing_0.jpg, 1, https://i.pinimg.com/originals/27/22/2a/27222a5b6eab9480035e28e060369b88.jpg, 0, -1, 0 
1, scientists/S_bing_1.jpg, 1, https://www.biography.com/.image/t_share/MTM2ODA1ODU5OTkxNzU4NDMz/george_washington_carver_promojpg.jpg, 0, -1, 0 
2, scientists/S_bing_2.jpg, 1, https://i.pinimg.com/736x/3a/76/b0/3a76b0e0a6cab074377d9c95e7dc4583.jpg, 0, -1, 0 
3, scientists/S_bing_3.jpg, 1, http://media.gettyimages.com/photos/face-of-a-black-man-in-lab-coat-using-microscope-picture-id478919606?s=612x612, 0, -1, 0 
4, scientists/S_bing_4.jpg, 1, https://upload.wikimedia.org/wikipedia/commons/8/82/Neil_deGrasse_Tyson_in_June_2017_%28cropped%29.jpg, 0, -1, 0 
5, scientists/S_bing_5.jpg, 1, https://i.pinimg.com/236x/cd/26/2a/cd262a183458fa1e364e0d2595cdc184.jpg, 0, -1, 0 
6, scientists/S_bing_6.jpg, 1, https://s3.envato.com/files/221528915/__videouploadss--84220__p2.jpg, 0, -1, 0 
7, scientists/S_bing_7.jpg, 1, http://i.huffpost.com/gen/1176789/thumbs/o-STEM-PROGRAMS-FOR-BLACK-MEN-facebook.jpg, 0, -1, 0 
8, scientists/S_bing_8.jpg, 1, https://photos.the-scientist.com/content/figures/0890-3670-051107-S11-1-1.jpg, 0, -1, 0 
9, scientists/S_bing_9.jpg, 1, http://media2.s-nbcnews.com/j/msnbc/Components/Photos/z_Projects_in_progress/050418_Einstein/050321_neil_tyson_bcol_9a.grid-6x2.jpg, 0, -1, 0 
10, scientists/S_bing_10.jpg, 1, https://www.uncnri.org/wp-content/uploads/2017/06/male-female-white-black-scientists.jpg, 0, -1, 0 
11, scientists/S_bing_11.jpg, 1, https://fthmb.tqn.com/AXj08Niich95gqD0P7lwTOnOs9U=/1200x1200/filters:fill(auto,1)/African_American-Black_Innovations_..._where_would_we_be_without_them-_140211-M-TJ398-001-588f27ef5f9b5874eeec2dbb.jpg, 0, -1, 0 
12, scientists/S_bing_12.jpg, 1, https://i.pinimg.com/736x/d7/99/0b/d7990b04fda6439e02d89ab16377dd33--african-american-inventors-american-history.jpg, 0, -1, 0 
13, scientists/S_bing_13.jpg, 1, https://www.biography.com/.image/t_share/MTE5NTU2MzE2NjA0MzY4Mzk1/primary-photo.jpg, 0, -1, 0 
14, scientists/S_bing_14.jpg, 1, https://www.ebony.com/wp-content/uploads/2016/07/scientist_caro_original_48773.jpg, 0, -1, 0 
15, scientists/S_bing_15.jpg, 1, https://www.blackenterprise.com/wp-content/blogs.dir/1/files/2013/06/STEMmalescience.jpg, 0, -1, 0 
16, scientists/S_bing_16.jpg, 1, http://66.media.tumblr.com/4fd0604eba00ee3474fa62710949a10f/tumblr_n6co4ovNae1qbtvcso1_1280.jpg, 0, -1, 0 
17, scientists/S_bing_17.jpg, 1, https://cdn-images-1.medium.com/max/1600/1*MZ096hqWUv6PYHa0ANXlpA.jpeg, 0, -1, 0 
18, scientists/S_bing_18.jpg, 1, https://i.pinimg.com/736x/3e/db/10/3edb10a08e01e48cf46e377a88ab16c7.jpg, 0, -1, 0 
19, scientists/S_bing_19.jpg, 1, https://i.pinimg.com/736x/50/ac/42/50ac429851a318b10a27a2ac7b0a4943--agricultural-extension-modern-agriculture.jpg, 0, -1, 0 
20, scientists/S_bing_20.jpg, 1, http://www.livescience.com/images/i/000/029/781/original/male-female-scientists-120808.jpg?1344457169, 0, -1, 0 
21, scientists/S_bing_21.jpg, 1, https://www.bing.com/th?id=OIP.nKVvpJVxVLnQCb0NvpwkFQHaFc&w=264&h=194&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
22, scientists/S_bing_22.jpg, 1, https://www.bing.com/images/search?view=detailV2&id=4B6673D3370EE4D3DBDEBC33E972BBF359C101A1&thid=OIP.mD9DwSX14djszvgLoc5DowHaFc&exph=957&expw=1300&q=male+asian+scientist&selectedindex=10&vt=0&eim=1,2,6, 0, -1, 0 
23, scientists/S_bing_23.jpg, 1, https://www.bing.com/th?id=OIP.2e5StppmuLc151pXtN080wHaFN&w=275&h=194&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
24, scientists/S_bing_24.jpg, 1, https://www.bing.com/th?id=OIP.MsWQN9IHbWpJX_rYQe18JAAAAA&w=129&h=194&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
25, scientists/S_bing_25.jpg, 1, https://www.bing.com/th?id=OIP.nEOf85IcGL43KSmHN-3cTAHaFc&w=264&h=194&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
26, scientists/S_bing_26.jpg, 1, https://www.bing.com/th?id=OIP.FXiVanPB3KeBQLIzVEWguwAAAA&w=129&h=194&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
27, scientists/S_bing_27.jpg, 1, https://www.bing.com/th?id=OIP.W7U_BOBUcQ3pmtqFZsHfgwHaE6&w=213&h=160&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
28, scientists/S_bing_28.jpg, 1, https://www.bing.com/th?id=OIP.yYi_0j2xY4AlNdFvS9l45gHaEL&w=213&h=160&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
29, scientists/S_bing_29.jpg, 1, https://www.bing.com/th?id=OIP._hIoj3Sv1W6LuPIs3j85sQAAAA&w=126&h=197&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
30, scientists/S_bing_30.jpg, 1, https://www.bing.com/th?id=OIP.DQC9xm6IaZt2thMG6yhxBQHaFY&w=219&h=159&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
31, scientists/S_bing_31.jpg, 1, https://www.bing.com/th?id=OIP.vhq37diFYUAa3H__iO2U7gHaFS&w=288&h=204&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
32, scientists/S_bing_32.jpg, 1, https://www.bing.com/th?id=OIP.jacct4cYiQXvID23xXcfIAHaKD&w=134&h=182&c=7&o=5&dpr=2&pid=1.7, 0, -1, 0 
33, scientists/S_bing_33.jpg, 1, http://www.massey.ac.nz/massey/fms/Colleges/college-of-health/mifst/Asian-male-studying.jpg?51074CE70717B51C5326A4A32E96BBBB, 0, -1, 0 
34, scientists/S_bing_34.jpg, 1, https://i.cbc.ca/1.3672148.1468108801!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/edward-ho.jpg, 0, -1, 0 
35, scientists/S_bing_35.jpg, 1, https://il3.picdn.net/shutterstock/videos/308290/thumb/1.jpg?i10c=img.resize(height:160), 0, -1, 0 
36, scientists/S_bing_36.jpg, 1, http://faobmb.com/wp-content/uploads/2018/01/varodom_YSA_2017_for-webpage-231x300.jpg, 0, -1, 0 
37, scientists/S_bing_37.jpg, 1, https://image.shutterstock.com/image-photo/relaxed-asian-senior-man-using-260nw-1145698007.jpg, 0, -1, 0 
38, scientists/S_bing_38.jpg, 1, https://l7.alamy.com/zooms/56fca8c3205f4c70bacc397cc286230b/male-hispanic-lab-technician-scientist-in-research-lab-environment-b8kgh8.jpg, 0, -1, 0 
39, scientists/S_bing_39.jpg, 1, http://www.stjhs.org/images/August-2015/iAsianMaleGaming_000054185694.jpg, 0, -1, 0 
40, scientists/S_bing_40.jpg, 1, https://www.ewa.org/sites/main/files/imagecache/medium/main-images/bigstock-hispanic-boy-in-science-class-73240339.jpg, 0, -1, 0 
41, scientists/S_bing_41.jpg, 1, https://thumb9.shutterstock.com/display_pic_with_logo/499045/499045,1329286392,2/stock-photo-hispanic-scientist-holding-two-different-chemicals-in-beakers-95196859.jpg, 0, -1, 0 
42, scientists/S_bing_42.jpg, 1, https://n7.alamy.com/zooms/895c029d00ee49de839939e7ef1f0ae7/a-portrait-of-a-scientist-ajfakm.jpg, 0, -1, 0 
43, scientists/S_bing_43.jpg, 1, https://www.bing.com/th?id=OIP._HFJOiC41BpTPFrPQOI6CgHaE7&pid=Api&rs=1&p=0, 0, -1, 0 
44, scientists/S_bing_44.jpg, 1, https://www.aps.org/careers/physicists/profiles/images/arodriguez-profile.jpg, 0, -1, 0 
45, scientists/S_bing_45.jpg, 1, https://www.bing.com/th?id=OIP.FzWoEAVnpdUW0RISWhWqnQHaE8&pid=Api&rs=1&p=0, 0, -1, 0 
46, scientists/S_bing_46.jpg, 1, https://media.senscritique.com/media/000008232625/1200/Cherie_j_ai_retreci_les_gosses.jpg, 0, -1, 0 
47, scientists/S_bing_47.jpg, 1, http://cdn.grid.fotosearch.com/BLD/BLD084/bld242586.jpg, 0, -1, 0 
48, scientists/S_bing_48.jpg, 1, https://thumbs.dreamstime.com/t/male-lab-researcher-technician-scientist-doctor-holding-test-tube-looking-concerned-isolated-white-48683624.jpg, 0, -1, 0 
49, scientists/S_bing_49.jpg, 1, https://image.shutterstock.com/image-photo/adult-hispanic-scientist-doctor-man-260nw-1188758161.jpg, 0, -1, 0 
50, scientists/S_bing_50.jpg, 1, https://www.tutorsinjohannesburg.co.za/wp-content/uploads/2018/04/Science-Tutor-Smiling-in-Classroom.jpg, 0, -1, 0 
51, scientists/S_bing_51.jpg, 1, http://coen.boisestate.edu/mbe/files/2014/06/Latino-College-Student.jpg, 0, -1, 0 
